# Files to add to filesystem.cpio.gz
# Syntax: same as gen_rootfs/filelist.txt

# Script called by udhcpc (DHCP client) to update the network configuration
dir /etc/udhcp 755 0 0
file /etc/udhcp/simple.script ${TOP}/busybox/examples/udhcp/simple.script 755 0 0

# Run this manually after plugging a USB to ethernet adapter
file /usbnet.sh ${TOP}/usbnet.sh 755 0 0

# rc.d entry for OP-TEE (start on boot)
file /etc/init.d/optee ${TOP}/init.d.optee 755 0 0
slink /etc/rc.d/S09_optee /etc/init.d/optee 755 0 0

# OP-TEE client
file /bin/tee-supplicant ${TOP}/optee_client/out/export/bin/tee-supplicant 755 0 0
dir /lib/${MULTIARCH} 755 0 0
file /lib/${MULTIARCH}/libteec.so.1.0 ${TOP}/optee_client/out/export/lib/libteec.so.1.0 755 0 0
slink /lib/${MULTIARCH}/libteec.so.1 libteec.so.1.0 755 0 0
slink /lib/${MULTIARCH}/libteec.so libteec.so.1 755 0 0
file /lib/${MULTIARCH}/libsqlfs.so.1.0 ${TOP}/optee_client/out/libsqlfs/libsqlfs.so.1.0 755 0 0
slink /lib/${MULTIARCH}/libsqlfs.so.1 libsqlfs.so.1.0 755 0 0
slink /lib/${MULTIARCH}/libsqlfs.so libsqlfs.so.1 755 0 0

# OP-TEE tests
file /bin/xtest ${TOP}/optee_test/out/xtest/xtest 755 0 0
dir /lib/optee_armtz 755 0 0
file /lib/optee_armtz/d17f73a0-36ef-11e1-984a0002a5d5c51b.ta ${TOP}/optee_test/out/ta/rpc_test/d17f73a0-36ef-11e1-984a0002a5d5c51b.ta 444 0 0
file /lib/optee_armtz/cb3e5ba0-adf1-11e0-998b0002a5d5c51b.ta ${TOP}/optee_test/out/ta/crypt/cb3e5ba0-adf1-11e0-998b0002a5d5c51b.ta 444 0 0
file /lib/optee_armtz/b689f2a7-8adf-477a-9f9932e90c0ad0a2.ta ${TOP}/optee_test/out/ta/storage/b689f2a7-8adf-477a-9f9932e90c0ad0a2.ta 444 0 0
file /lib/optee_armtz/5b9e0e40-2636-11e1-ad9e0002a5d5c51b.ta ${TOP}/optee_test/out/ta/os_test/5b9e0e40-2636-11e1-ad9e0002a5d5c51b.ta 444 0 0
file /lib/optee_armtz/c3f6e2c0-3548-11e1-b86c0800200c9a66.ta ${TOP}/optee_test/out/ta/create_fail_test/c3f6e2c0-3548-11e1-b86c0800200c9a66.ta 444 0 0
file /lib/optee_armtz/e6a33ed4-562b-463a-bb7eff5e15a493c8.ta ${TOP}/optee_test/out/ta/sims/e6a33ed4-562b-463a-bb7eff5e15a493c8.ta 444 0 0
file /lib/optee_armtz/e13010e0-2ae1-11e5-896a0002a5d5c51b.ta ${TOP}/optee_test/out/ta/concurrent/e13010e0-2ae1-11e5-896a0002a5d5c51b.ta 444 0 0
file /lib/optee_armtz/5ce0c432-0ab0-40e5-a056782ca0e6aba2.ta ${TOP}/optee_test/out/ta/concurrent_large/5ce0c432-0ab0-40e5-a056782ca0e6aba2.ta 444 0 0
file /lib/optee_armtz/f157cda0-550c-11e5-a6fa0002a5d5c51b.ta ${TOP}/optee_test/out/ta/storage_benchmark/f157cda0-550c-11e5-a6fa0002a5d5c51b.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-542d-4353-4c542d54412d3031.ta ${TOP}/optee_test/out/ta/GP_TTA_TCF/534d4152-542d-4353-4c542d54412d3031.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-542d-4353-4c542d54412d4552.ta ${TOP}/optee_test/out/ta/GP_TTA_answerErrorTo_Invoke/534d4152-542d-4353-4c542d54412d4552.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-542d-4353-4c542d54412d5354.ta ${TOP}/optee_test/out/ta/GP_TTA_testingClientAPI/534d4152-542d-4353-4c542d54412d5354.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-542d-4353-4c542d54412d5355.ta ${TOP}/optee_test/out/ta/GP_TTA_answerSuccessTo_OpenSession_Invoke/534d4152-542d-4353-4c542d54412d5355.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-4c53-41524954484d4554.ta ${TOP}/optee_test/out/ta/GP_TTA_Arithmetical/534d4152-5443-4c53-41524954484d4554.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-4d4c54494e535443.ta ${TOP}/optee_test/out/ta/GP_TTA_TCF_MultipleInstanceTA/534d4152-5443-534c-4d4c54494e535443.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-53474c494e535443.ta ${TOP}/optee_test/out/ta/GP_TTA_TCF_SingleInstanceTA/534d4152-5443-534c-53474c494e535443.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5441544346494341.ta ${TOP}/optee_test/out/ta/GP_TTA_TCF_ICA/534d4152-5443-534c-5441544346494341.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5443525950544f31.ta ${TOP}/optee_test/out/ta/GP_TTA_Crypto/534d4152-5443-534c-5443525950544f31.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5444415441535431.ta ${TOP}/optee_test/out/ta/GP_TTA_DS/534d4152-5443-534c-5444415441535431.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-54455252544f4f53.ta ${TOP}/optee_test/out/ta/GP_TTA_answerErrorTo_OpenSession/534d4152-5443-534c-54455252544f4f53.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-544f53345041524d.ta ${TOP}/optee_test/out/ta/GP_TTA_check_OpenSession_with_4_parameters/534d4152-5443-534c-544f53345041524d.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5454434649434132.ta ${TOP}/optee_test/out/ta/GP_TTA_TCF_ICA2/534d4152-5443-534c-5454434649434132.ta 444 0 0
${IFGP}file /lib/optee_armtz/534d4152-5443-534c-5f54494d45415049.ta ${TOP}/optee_test/out/ta/GP_TTA_Time/534d4152-5443-534c-5f54494d45415049.ta 444 0 0

# AES benchmark application
file /bin/aes-perf ${TOP}/aes-perf/out/aes-perf/aes-perf 755 0 0
file /lib/optee_armtz/e626662e-c0e2-485c-b8c809fbce6edf3d.ta ${TOP}/aes-perf/out/ta/e626662e-c0e2-485c-b8c809fbce6edf3d.ta 444 0 0

# SHA benchmark application
file /bin/sha-perf ${TOP}/sha-perf/out/sha-perf/sha-perf 755 0 0
file /lib/optee_armtz/614789f2-39c0-4ebf-b23592b32ac107ed.ta ${TOP}/sha-perf/out/ta/614789f2-39c0-4ebf-b23592b32ac107ed.ta 444 0 0

# strace tool
${IFSTRACE}file /bin/strace ${TOP}/strace/strace 755 0 0

# 'mmc' command (eMMC status/configuration)
${IFMMCUTILS}file /bin/mmc ${TOP}/mmc-utils/mmc 755 0 0

# libsqlfs.so library and sqlite3 shell
${IFSQLFS}file /bin/sqlite ${TOP}/sqlfs/3rdparty/sqlite3/sqlite 755 0 0
${IFSQLFS}file /lib/${MULTIARCH}/libsqlfs.so ${TOP}/sqlfs/libsqlfs.so 755 0 0
# SQLFS debug tools
${IFSQLFS}file /bin/sqlfsls ${TOP}/sqlfs/sqlfsls 755 0 0
${IFSQLFS}file /bin/sqlfscat ${TOP}/sqlfs/sqlfscat 755 0 0
${IFSQLFS}file /bin/fuse_sqlfs ${TOP}/sqlfs/fuse_sqlfs 755 0 0

# libfuse is used by fuse_sqlfs (and libsqlfs.so unless fuse_sqlfs is not built
# and libfuse is configured without libfuse support)
${IFLIBFUSE}file /lib/${MULTIARCH}/libfuse3.so.0.0.0 ${TOP}/inst/libfuse/lib/libfuse3.so.0.0.0 755 0 0
${IFLIBFUSE}slink /lib/${MULTIARCH}/libfuse3.so.0 libfuse3.so.0.0.0 755 0 0
${IFLIBFUSE}slink /lib/${MULTIARCH}/libfuse3.so libfuse3.so.0.0.0 755 0 0
${IFLIBFUSE}file /bin/fusermount ${TOP}/inst/libfuse/bin/fusermount 4755 0 0
${IFLIBFUSE}file /etc/init.d/fuse ${TOP}/inst/libfuse/etc/init.d/fuse 755 0 0
${IFLIBFUSE}file /sbin/mount.fuse ${TOP}/inst/libfuse/sbin/mount.fuse 4755 0 0

